Sub Job,Cost Code Tier 1,Cost Code Tier 2,Cost Type,Budget Code,Budget Code Description,Original Budget Amount,Budget Modifications,Approved COs,Revised Budget,Job to Date Cost Detail,Direct Costs,Pending Budget Changes,Projected Budget,Committed Costs,Pending Cost Changes,Projected Costs,Forecast To Complete,Estimated Cost at Completion,Projected over Under
None,None,None,None,"","",0.0,0.0,3500.0,3500.0,0.0,0.0,0.0,3500.0,0.0,0.0,0.0,3500.0,3500.0,0.0
None,01 - Requirements,None,R - Contract Revenue,01.R,General Conditions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
None,01 - Requirements,01-3120 - Vice President,L - Labor,01-3120.L,Vice President.Labor,0.0,-600.71,18053.8,17453.09,17453.09,17453.09,0.0,17453.09,0.0,0.0,17453.09,0.0,17453.09,0.0
None,01 - Requirements,01-3128 - Project Manager,E - Equipment,01-3128.E,Project Manager.Equipment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
None,01 - Requirements,01-3128 - Project Manager,L - Labor,01-3128.L,Project Manager,3893.0,4161.73,31150.0,39204.73,39204.73,39204.73,0.0,39204.73,0.0,0.0,39204.73,0.0,39204.73,0.0
None,01 - Requirements,01-3129 - Assistant Project Manager (APM),E - Equipment,01-3129.E,PM Fuel,500.0,-1000.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
None,01 - Requirements,01-3129 - Assistant Project Manager (APM),L - Labor,01-3129.L,Assistant Project Manager (APM).Labor,0.0,0.0,0.0,0.0,582.92,582.92,0.0,0.0,0.0,0.0,582.92,0.0,582.92,-582.92
None,01 - Requirements,01-3130 - Project Engineer,E - Equipment,01-3130.E,PM Truck,550.0,-1237.5,687.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
None,01 - Requirements,01-3130 - Project Engineer,L - Labor,01-3130.L,Project Engineer.Labor,0.0,20160.13,0.0,20160.13,20160.13,20160.13,0.0,20160.13,0.0,0.0,20160.13,0.0,20160.13,0.0
None,01 - Requirements,01-3130 - Project Engineer,X - Expense,01-3130.X,Project Engineer.Expense,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
None,01 - Requirements,01-3144 - Superintendent,E - Equipment,01-3144.E,Superintendent.Equipment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
None,01 - Requirements,01-3144 - Superintendent,L - Labor,01-3144.L,Superintendent,9086.0,-24902.77,51920.0,36103.23,37354.04,37354.04,0.0,36103.23,0.0,0.0,37354.04,0.0,37354.04,-1250.81
None,01 - Requirements,01-3245 - Office Supplies,E - Equipment,01-3245.E,Office Supplies,150.0,-900.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
None,01 - Requirements,01-3245 - Office Supplies,X - Expense,01-3245.X,Office Supplies.Expense,0.0,1212.23,0.0,1212.23,1212.23,1212.23,0.0,1212.23,0.0,0.0,1212.23,0.0,1212.23,0.0
None,01 - Requirements,01-3247 - Printing & Copying,X - Expense,01-3247.X,Printing & Copying.Expense,0.0,-808.3,1250.0,441.7,441.7,441.7,0.0,441.7,0.0,0.0,441.7,0.0,441.7,0.0
None,01 - Requirements,01-4126 - Permit Requirements,X - Expense,01-4126.X,Permit Requirements.Expense,0.0,3788.58,7990.2,11778.78,11778.78,11778.78,0.0,11778.78,0.0,0.0,11778.78,0.0,11778.78,0.0
None,01 - Requirements,01-5123 - Temporary HVAC,M - Material,01-5123.M,Temporary HVAC.Material,0.0,414.56,0.0,414.56,414.56,414.56,0.0,414.56,0.0,0.0,414.56,0.0,414.56,0.0
None,01 - Requirements,01-5123 - Temporary HVAC,X - Expense,01-5123.X,Temporary HVAC.Expense,0.0,53.48,0.0,53.48,53.48,53.48,0.0,53.48,0.0,0.0,53.48,0.0,53.48,0.0
